
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1935456 (0x001d8860)
    Section header offset: 1935488 (0x001d8880)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 676332 bytes (20104 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14740 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001360    `...    DCD    268440416
        0x00018480:    f7ffbf51    ..Q.    B.W      __rt_exit ; 0x18326
    .text
    __user_libspace
    __user_perproc_libspace
    __user_perthread_libspace
        0x00018484:    4800        .H      LDR      r0,[pc,#0] ; [0x18488] = 0x10000300
        0x00018486:    4770        pG      BX       lr
    $d
        0x00018488:    10000300    ....    DCD    268436224
    $t
    .text
    _sys_exit
        0x0001848c:    4901        .I      LDR      r1,[pc,#4] ; [0x18494] = 0x20026
        0x0001848e:    2018        .       MOVS     r0,#0x18
        0x00018490:    beab        ..      BKPT     #0xab
        0x00018492:    e7fe        ..      B        0x18492 ; _sys_exit + 6
    $d
        0x00018494:    00020026    &...    DCD    131110
    $t
    .text
    __I$use$semihosting
    __use_no_semihosting_swi
        0x00018498:    4770        pG      BX       lr
    .text
    __semihosting_library_function
        0x0001849a:    0000        ..      MOVS     r0,r0
    i.am_audadc0_isr
    am_audadc0_isr
        0x0001849c:    b508        ..      PUSH     {r3,lr}
        0x0001849e:    2200        ."      MOVS     r2,#0
        0x000184a0:    4669        iF      MOV      r1,sp
        0x000184a2:    4812        .H      LDR      r0,[pc,#72] ; [0x184ec] = 0x1000000c
        0x000184a4:    6800        .h      LDR      r0,[r0,#0]
        0x000184a6:    f000fb5d    ..].    BL       am_hal_audadc_interrupt_status ; 0x18b64
        0x000184aa:    b110        ..      CBZ      r0,0x184b2 ; am_audadc0_isr + 22
        0x000184ac:    a010        ..      ADR      r0,{pc}+0x44 ; 0x184f0
        0x000184ae:    f002f83f    ..?.    BL       am_util_stdio_printf ; 0x1a530
        0x000184b2:    480e        .H      LDR      r0,[pc,#56] ; [0x184ec] = 0x1000000c
        0x000184b4:    9900        ..      LDR      r1,[sp,#0]
        0x000184b6:    6800        .h      LDR      r0,[r0,#0]
        0x000184b8:    f000fb24    ..$.    BL       am_hal_audadc_interrupt_clear ; 0x18b04
        0x000184bc:    b110        ..      CBZ      r0,0x184c4 ; am_audadc0_isr + 40
        0x000184be:    a016        ..      ADR      r0,{pc}+0x5a ; 0x18518
        0x000184c0:    f002f836    ..6.    BL       am_util_stdio_printf ; 0x1a530
        0x000184c4:    9800        ..      LDR      r0,[sp,#0]
        0x000184c6:    f0000004    ....    AND      r0,r0,#4
        0x000184ca:    b138        8.      CBZ      r0,0x184dc ; am_audadc0_isr + 64
        0x000184cc:    481c        .H      LDR      r0,[pc,#112] ; [0x18540] = 0x40210290
        0x000184ce:    6800        .h      LDR      r0,[r0,#0]
        0x000184d0:    f3c00040    ..@.    UBFX     r0,r0,#1,#1
        0x000184d4:    b110        ..      CBZ      r0,0x184dc ; am_audadc0_isr + 64
        0x000184d6:    2001        .       MOVS     r0,#1
        0x000184d8:    491a        .I      LDR      r1,[pc,#104] ; [0x18544] = 0x10000010
        0x000184da:    7008        .p      STRB     r0,[r1,#0]
        0x000184dc:    9800        ..      LDR      r0,[sp,#0]
        0x000184de:    f0000080    ....    AND      r0,r0,#0x80
        0x000184e2:    b110        ..      CBZ      r0,0x184ea ; am_audadc0_isr + 78
        0x000184e4:    2001        .       MOVS     r0,#1
        0x000184e6:    4918        .I      LDR      r1,[pc,#96] ; [0x18548] = 0x10000011
        0x000184e8:    7008        .p      STRB     r0,[r1,#0]
        0x000184ea:    bd08        ..      POP      {r3,pc}
    $d
        0x000184ec:    1000000c    ....    DCD    268435468
        0x000184f0:    6f727245    Erro    DCD    1869771333
        0x000184f4:    65722072    r re    DCD    1701978226
        0x000184f8:    6e696461    adin    DCD    1852400737
        0x000184fc:    55412067    g AU    DCD    1430331495
        0x00018500:    43444144    DADC    DCD    1128546628
        0x00018504:    746e6920     int    DCD    1953392928
        0x00018508:    75727265    erru    DCD    1970434661
        0x0001850c:    73207470    pt s    DCD    1931506800
        0x00018510:    75746174    tatu    DCD    1970561396
        0x00018514:    00000a73    s...    DCD    2675
        0x00018518:    6f727245    Erro    DCD    1869771333
        0x0001851c:    6c632072    r cl    DCD    1818435698
        0x00018520:    69726165    eari    DCD    1769103717
        0x00018524:    4120676e    ng A    DCD    1092642670
        0x00018528:    44414455    UDAD    DCD    1145128021
        0x0001852c:    6e692043    C in    DCD    1852383299
        0x00018530:    72726574    terr    DCD    1920099700
        0x00018534:    20747075    upt     DCD    544501877
        0x00018538:    74617473    stat    DCD    1952543859
        0x0001853c:    000a7375    us..    DCD    684917
        0x00018540:    40210290    ..!@    DCD    1075905168
        0x00018544:    10000010    ....    DCD    268435472
        0x00018548:    10000011    ....    DCD    268435473
    $t
    i.am_bsp_debug_printf_disable
    am_bsp_debug_printf_disable
        0x0001854c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x0001854e:    4e2a        *N      LDR      r6,[pc,#168] ; [0x185f8] = 0x10000038
        0x00018550:    2500        .%      MOVS     r5,#0
        0x00018552:    4c2a        *L      LDR      r4,[pc,#168] ; [0x185fc] = 0x1b6d8
        0x00018554:    7831        1x      LDRB     r1,[r6,#0]
        0x00018556:    2901        .)      CMP      r1,#1
        0x00018558:    d029        ).      BEQ      0x185ae ; am_bsp_debug_printf_disable + 98
        0x0001855a:    4630        0F      MOV      r0,r6
        0x0001855c:    2902        .)      CMP      r1,#2
        0x0001855e:    6840        @h      LDR      r0,[r0,#4]
        0x00018560:    d030        0.      BEQ      0x185c4 ; am_bsp_debug_printf_disable + 120
        0x00018562:    2903        .)      CMP      r1,#3
        0x00018564:    bf18        ..      IT       NE
        0x00018566:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00018568:    f001fc9a    ....    BL       am_hal_uart_tx_flush ; 0x19ea0
        0x0001856c:    2000        .       MOVS     r0,#0
        0x0001856e:    f001fffd    ....    BL       am_util_stdio_printf_init ; 0x1a56c
        0x00018572:    2200        ."      MOVS     r2,#0
        0x00018574:    2102        .!      MOVS     r1,#2
        0x00018576:    6870        ph      LDR      r0,[r6,#4]
        0x00018578:    f001fc24    ..$.    BL       am_hal_uart_power_control ; 0x19dc4
        0x0001857c:    6870        ph      LDR      r0,[r6,#4]
        0x0001857e:    f001fc09    ....    BL       am_hal_uart_deinitialize ; 0x19d94
        0x00018582:    6821        !h      LDR      r1,[r4,#0]
        0x00018584:    9100        ..      STR      r1,[sp,#0]
        0x00018586:    2035        5       MOVS     r0,#0x35
        0x00018588:    f000fe84    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x0001858c:    6821        !h      LDR      r1,[r4,#0]
        0x0001858e:    9100        ..      STR      r1,[sp,#0]
        0x00018590:    2037        7       MOVS     r0,#0x37
        0x00018592:    f000fe7f    ....    BL       am_hal_gpio_pinconfig ; 0x19294
        0x00018596:    f04f21e0    O..!    MOV      r1,#0xe000e000
        0x0001859a:    f44f4000    O..@    MOV      r0,#0x8000
        0x0001859e:    f8c10180    ....    STR      r0,[r1,#0x180]
        0x000185a2:    f3bf8f4f    ..O.    DSB      
        0x000185a6:    f3bf8f6f    ..o.    ISB      
        0x000185aa:    7035        5p      STRB     r5,[r6,#0]
        0x000185ac:    bdf8        ..      POP      {r3-r7,pc}
        0x000185ae:    f000fe9b    ....    BL       am_hal_itm_disable ; 0x192e8
        0x000185b2:    2000        .       MOVS     r0,#0
        0x000185b4:    f001ffda    ....    BL       am_util_stdio_printf_init ; 0x1a56c
        0x000185b8:    6821        !h      LDR      r1,[r4,#0]
        0x000185ba:    9100        ..      STR      r1,[sp,#0]
        0x000185bc:    201c        .       MOVS     r0,#0x1c
        0x000185be:    f000fe69    ..i.    BL       am_hal_gpio_pinconfig ; 0x19294
        0x000185c2:    e7f2        ..      B        0x185aa ; am_bsp_debug_printf_disable + 94
        0x000185c4:    f001fc6c    ..l.    BL       am_hal_uart_tx_flush ; 0x19ea0
        0x000185c8:    2000        .       MOVS     r0,#0
        0x000185ca:    f001ffcf    ....    BL       am_util_stdio_printf_init ; 0x1a56c
        0x000185ce:    2200        ."      MOVS     r2,#0
        0x000185d0:    2102        .!      MOVS     r1,#2
        0x000185d2:    6870        ph      LDR      r0,[r6,#4]
        0x000185d4:    f001fbf6    ....    BL       am_hal_uart_power_control ; 0x19dc4
        0x000185d8:    6870        ph      LDR      r0,[r6,#4]
        0x000185da:    f001fbdb    ....    BL       am_hal_uart_deinitialize ; 0x19d94
        0x000185de:    6821        !h      LDR      r1,[r4,#0]
        0x000185e0:    9100        ..      STR      r1,[sp,#0]
        0x000185e2:    2035        5       MOVS     r0,#0x35
        0x000185e4:    f000fe56    ..V.    BL       am_hal_gpio_pinconfig ; 0x19294
        0x000185e8:    6821        !h      LDR      r1,[r4,#0]
        0x000185ea:    9100        ..      STR      r1,[sp,#0]
        0x000185ec:    2037        7       MOVS     r0,#0x37
        0x000185ee:    f000fe51    ..Q.    BL       am_hal_gpio_pinconfig ; 0x19294
        0x000185f2:    7035        5p      STRB     r5,[r6,#0]
        0x000185f4:    bdf8        ..      POP      {r3-r7,pc}
    $d
        0x000185f6:    0000        ..      DCW    0
        0x000185f8:    10000038    8...    DCD    268435512
        0x000185fc:    0001b6d8    ....    DCD    112344
    $t
    i.am_bsp_itm_printf_enable
    am_bsp_itm_printf_enable
        0x00018600:    4817        .H      LDR      r0,[pc,#92] ; [0x18660] = 0x40021000
        0x00018602:    b500        ..      PUSH     {lr}
        0x00018604:    6880        .h      LDR      r0,[r0,#8]
        0x00018606:    b083        ..      SUB      sp,sp,#0xc
        0x00018608:    f4101f80    ....    TST      r0,#0x100000
        0x0001860c:    d010        ..      BEQ      0x18630 ; am_bsp_itm_printf_enable + 48
        0x0001860e:    4815        .H      LDR      r0,[pc,#84] ; [0x18664] = 0x400c0a7c
        0x00018610:    6800        .h      LDR      r0,[r0,#0]
        0x00018612:    f0100f01    ....    TST      r0,#1
        0x00018616:    d00b        ..      BEQ      0x18630 ; am_bsp_itm_printf_enable + 48
        0x00018618:    4668        hF      MOV      r0,sp
        0x0001861a:    f000fced    ....    BL       am_hal_dcu_get ; 0x18ff8
        0x0001861e:    9800        ..      LDR      r0,[sp,#0]
        0x00018620:    f0100f10    ....    TST      r0,#0x10
        0x00018624:    d108        ..      BNE      0x18638 ; am_bsp_itm_printf_enable + 56
        0x00018626:    2110        .!      MOVS     r1,#0x10
        0x00018628:    2001        .       MOVS     r0,#1
        0x0001862a:    f000fd2d    ..-.    BL       am_hal_dcu_update ; 0x19088
        0x0001862e:    b118        ..      CBZ      r0,0x18638 ; am_bsp_itm_printf_enable + 56
        0x00018630:    b003        ..      ADD      sp,sp,#0xc
        0x00018632:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018636:    bd00        ..      POP      {pc}
        0x00018638:    490b        .I      LDR      r1,[pc,#44] ; [0x18668] = 0x10000038
        0x0001863a:    2001        .       MOVS     r0,#1
        0x0001863c:    7008        .p      STRB     r0,[r1,#0]
        0x0001863e:    f000febd    ....    BL       am_hal_itm_enable ; 0x193bc
        0x00018642:    480a        .H      LDR      r0,[pc,#40] ; [0x1866c] = 0xf4240
        0x00018644:    f001fb82    ....    BL       am_hal_tpiu_enable ; 0x19d4c
        0x00018648:    4809        .H      LDR      r0,[pc,#36] ; [0x18670] = 0x1000004c
        0x0001864a:    6801        .h      LDR      r1,[r0,#0]
        0x0001864c:    9101        ..      STR      r1,[sp,#4]
        0x0001864e:    201c        .       MOVS     r0,#0x1c
        0x00018650:    f000fe20    .. .    BL       am_hal_gpio_pinconfig ; 0x19294
        0x00018654:    4807        .H      LDR      r0,[pc,#28] ; [0x18674] = 0x19405
        0x00018656:    f001ff89    ....    BL       am_util_stdio_printf_init ; 0x1a56c
        0x0001865a:    b003        ..      ADD      sp,sp,#0xc
        0x0001865c:    2000        .       MOVS     r0,#0
        0x0001865e:    bd00        ..      POP      {pc}
    $d
        0x00018660:    40021000    ...@    DCD    1073876992
        0x00018664:    400c0a7c    |..@    DCD    1074530940
        0x00018668:    10000038    8...    DCD    268435512
        0x0001866c:    000f4240    @B..    DCD    1000000
        0x00018670:    1000004c    L...    DCD    268435532
        0x00018674:    00019405    ....    DCD    103429
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x00018678:    b510        ..      PUSH     {r4,lr}
        0x0001867a:    f001f88d    ....    BL       am_hal_pwrctrl_low_power_init ; 0x19798
        0x0001867e:    2100        .!      MOVS     r1,#0
        0x00018680:    4608        .F      MOV      r0,r1
        0x00018682:    f000ffcb    ....    BL       am_hal_pwrctrl_control ; 0x1961c
        0x00018686:    e8bd4010    ...@    POP      {r4,lr}
        0x0001868a:    f001ba45    ..E.    B.W      am_hal_rtc_osc_disable ; 0x19b18
        0x0001868e:    0000        ..      MOVS     r0,r0
    i.am_hal_audadc_configure
    am_hal_audadc_configure
        0x00018690:    2800        .(      CMP      r0,#0
        0x00018692:    bf1c        ..      ITT      NE
        0x00018694:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018696:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001869a:    d004        ..      BEQ      0x186a6 ; am_hal_audadc_configure + 22
        0x0001869c:    4a20         J      LDR      r2,[pc,#128] ; [0x18720] = 0xafafaf
        0x0001869e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000186a2:    4290        .B      CMP      r0,r2
        0x000186a4:    d001        ..      BEQ      0x186aa ; am_hal_audadc_configure + 26
        0x000186a6:    2002        .       MOVS     r0,#2
        0x000186a8:    4770        pG      BX       lr
        0x000186aa:    7808        .x      LDRB     r0,[r1,#0]
        0x000186ac:    f04f7240    O.@r    MOV      r2,#0x3000000
        0x000186b0:    4b1c        .K      LDR      r3,[pc,#112] ; [0x18724] = 0x10000040
        0x000186b2:    ea026000    ...`    AND      r0,r2,r0,LSL #24
        0x000186b6:    2213        ."      MOVS     r2,#0x13
        0x000186b8:    605a        Z`      STR      r2,[r3,#4]
        0x000186ba:    784a        Jx      LDRB     r2,[r1,#1]
        0x000186bc:    f44f1380    O...    MOV      r3,#0x100000
        0x000186c0:    ea035202    ...R    AND      r2,r3,r2,LSL #20
        0x000186c4:    4310        .C      ORRS     r0,r0,r2
        0x000186c6:    788a        .x      LDRB     r2,[r1,#2]
        0x000186c8:    105b        [.      ASRS     r3,r3,#1
        0x000186ca:    ea0342c2    ...B    AND      r2,r3,r2,LSL #19
        0x000186ce:    4310        .C      ORRS     r0,r0,r2
        0x000186d0:    78ca        .x      LDRB     r2,[r1,#3]
        0x000186d2:    f44f23e0    O..#    MOV      r3,#0x70000
        0x000186d6:    ea034202    ...B    AND      r2,r3,r2,LSL #16
        0x000186da:    4310        .C      ORRS     r0,r0,r2
        0x000186dc:    790a        .y      LDRB     r2,[r1,#4]
        0x000186de:    f44f5300    O..S    MOV      r3,#0x2000
        0x000186e2:    ea033242    ..B2    AND      r2,r3,r2,LSL #13
        0x000186e6:    4310        .C      ORRS     r0,r0,r2
        0x000186e8:    794a        Jy      LDRB     r2,[r1,#5]
        0x000186ea:    2310        .#      MOVS     r3,#0x10
        0x000186ec:    ea031202    ....    AND      r2,r3,r2,LSL #4
        0x000186f0:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x000186f4:    4310        .C      ORRS     r0,r0,r2
        0x000186f6:    798a        .y      LDRB     r2,[r1,#6]
        0x000186f8:    2308        .#      MOVS     r3,#8
        0x000186fa:    ea0302c2    ....    AND      r2,r3,r2,LSL #3
        0x000186fe:    4310        .C      ORRS     r0,r0,r2
        0x00018700:    79c9        .y      LDRB     r1,[r1,#7]
        0x00018702:    2204        ."      MOVS     r2,#4
        0x00018704:    ea020181    ....    AND      r1,r2,r1,LSL #2
        0x00018708:    4301        .C      ORRS     r1,r1,r0
        0x0001870a:    4807        .H      LDR      r0,[pc,#28] ; [0x18728] = 0x40210000
        0x0001870c:    6001        .`      STR      r1,[r0,#0]
        0x0001870e:    6c81        .l      LDR      r1,[r0,#0x48]
        0x00018710:    f36f010c    o...    BFC      r1,#0,#13
        0x00018714:    f44151c0    A..Q    ORR      r1,r1,#0x1800
        0x00018718:    6481        .d      STR      r1,[r0,#0x48]
        0x0001871a:    2000        .       MOVS     r0,#0
        0x0001871c:    4770        pG      BX       lr
    $d
        0x0001871e:    0000        ..      DCW    0
        0x00018720:    00afafaf    ....    DCD    11513775
        0x00018724:    10000040    @...    DCD    268435520
        0x00018728:    40210000    ..!@    DCD    1075904512
    $t
    i.am_hal_audadc_configure_dma
    am_hal_audadc_configure_dma
        0x0001872c:    2800        .(      CMP      r0,#0
        0x0001872e:    bf1c        ..      ITT      NE
        0x00018730:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018732:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018736:    d004        ..      BEQ      0x18742 ; am_hal_audadc_configure_dma + 22
        0x00018738:    4a15        .J      LDR      r2,[pc,#84] ; [0x18790] = 0xafafaf
        0x0001873a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001873e:    4290        .B      CMP      r0,r2
        0x00018740:    d001        ..      BEQ      0x18746 ; am_hal_audadc_configure_dma + 26
        0x00018742:    2002        .       MOVS     r0,#2
        0x00018744:    4770        pG      BX       lr
        0x00018746:    4a13        .J      LDR      r2,[pc,#76] ; [0x18794] = 0x10000040
        0x00018748:    2000        .       MOVS     r0,#0
        0x0001874a:    6812        .h      LDR      r2,[r2,#0]
